worker-1  | 
worker-1  | 2026/09/23 12:39:37 [31;1mgithub.com/ZoeySigel/owlet-video/backend/hot_buckets.go:56 [35;1mcontext deadline exceeded; context deadline exceeded
worker-1  | [0m[33m[3607.534ms] [34;1m[rows:227674][0m SELECT FLOOR(UNIX_TIMESTAMP(created_at)/60) AS minute,video_id,SUM(weight) AS score FROM (
worker-1  |  SELECT video_id,created_at,3 AS weight FROM likes WHERE created_at > '2026-09-22 12:39:34.004' AND created_at <= '2026-09-23 12:39:34.004'
worker-1  |  UNION ALL SELECT video_id,created_at,5 AS weight FROM comments WHERE created_at > '2026-09-22 12:39:34.004' AND created_at <= '2026-09-23 12:39:34.004'
worker-1  |  ) events GROUP BY minute,video_id
worker-1  | 2026/09/23 12:39:37 ranking refresh failed (hot): context deadline exceeded; context deadline exceeded
worker-1  | 
worker-1  | 2026/09/23 12:40:37 [31;1mgithub.com/ZoeySigel/owlet-video/backend/ranking.go:128 [35;1mrecord not found
worker-1  | [0m[33m[0.816ms] [34;1m[rows:0][0m SELECT * FROM `feed_snapshots` WHERE id = 'fac92a7e-58e5-555a-8425-9f97887bc4a9' AND sort = 'hot' ORDER BY `feed_snapshots`.`id` LIMIT 1
worker-1  | 2026/09/23 12:40:41 ranking refresh failed (hot): context deadline exceeded; context deadline exceeded
worker-1  | 
worker-1  | 2026/09/23 12:40:41 [31;1mgithub.com/ZoeySigel/owlet-video/backend/hot_buckets.go:56 [35;1mcontext deadline exceeded; context deadline exceeded
worker-1  | [0m[33m[3604.997ms] [34;1m[rows:227730][0m SELECT FLOOR(UNIX_TIMESTAMP(created_at)/60) AS minute,video_id,SUM(weight) AS score FROM (
worker-1  |  SELECT video_id,created_at,3 AS weight FROM likes WHERE created_at > '2026-09-22 12:40:37.632' AND created_at <= '2026-09-23 12:40:37.632'
worker-1  |  UNION ALL SELECT video_id,created_at,5 AS weight FROM comments WHERE created_at > '2026-09-22 12:40:37.632' AND created_at <= '2026-09-23 12:40:37.632'
worker-1  |  ) events GROUP BY minute,video_id
worker-1  | 
